,x1,x2,x3,x4,x5,cluster
109,0.3633240759372711,0.4888160228729248,0.5069803595542908,0.7566509246826172,0.7940504550933838,cluster 1
110,0.513592004776001,0.24488139152526855,0.5585459470748901,0.34009701013565063,0.3282780349254608,cluster 1
111,0.04175122454762459,0.716310977935791,0.8339427709579468,0.8524420857429504,0.7950589060783386,cluster 1
112,0.2090417593717575,0.07645289599895477,0.9327720999717712,0.3809632658958435,0.2939167320728302,cluster 1
113,0.05425048619508743,0.3279867172241211,0.9718177318572998,0.6362379789352417,0.5454585552215576,cluster 1
114,0.3166070282459259,0.4934450685977936,0.6050416827201843,0.6771073937416077,0.6750482320785522,cluster 1
115,0.3639169931411743,0.10899604856967926,0.7315204739570618,0.4129082262516022,0.3832653760910034,cluster 1
116,0.31525155901908875,0.07046699523925781,0.8519904017448425,0.2836964428424835,0.20749852061271667,cluster 1
117,0.03207423537969589,0.42703762650489807,0.9757731556892395,0.655677318572998,0.5545993447303772,cluster 1
118,0.07612425088882446,0.44365596771240234,0.9057117104530334,0.6915406584739685,0.6159620881080627,cluster 1
119,0.21053144335746765,0.49074044823646545,0.6957517862319946,0.7699378132820129,0.7614186406135559,cluster 1
120,0.5054135322570801,0.14634953439235687,0.5623562335968018,0.3889830410480499,0.3958292603492737,cluster 1
121,0.0,0.4456891119480133,1.0,0.6825584769248962,0.5765644907951355,cluster 1
122,0.18649333715438843,0.4854908883571625,0.7415851354598999,0.7391102910041809,0.713238000869751,cluster 1
123,0.2325245589017868,0.026410410180687904,0.9699894189834595,0.24213936924934387,0.13245345652103424,cluster 1
124,0.24855946004390717,0.613858163356781,0.6509838104248047,0.7193371653556824,0.6975162625312805,cluster 1
125,0.2799822688102722,0.5493943691253662,0.6343256235122681,0.6934078335762024,0.6794953942298889,cluster 1
126,0.09567980468273163,0.5259233713150024,0.8383307456970215,0.7615757584571838,0.7083485722541809,cluster 1
127,0.21512214839458466,0.0,0.9670435190200806,0.3070084750652313,0.20947791635990143,cluster 1
128,0.15722528100013733,0.4810412526130676,0.8303125500679016,0.6247289180755615,0.5541441440582275,cluster 1
129,0.23207494616508484,0.6324748992919922,0.6871927976608276,0.6804640889167786,0.6395902037620544,cluster 1
130,0.41720521450042725,0.15881644189357758,0.7270964980125427,0.2620280683040619,0.2059752196073532,cluster 1
131,0.37284237146377563,0.5087526440620422,0.45172709226608276,0.8338689208030701,0.8960477113723755,cluster 1
132,0.1644705981016159,0.45758843421936035,0.8689997792243958,0.5229179263114929,0.42740705609321594,cluster 1
133,0.049000609666109085,0.5412879586219788,0.9195050597190857,0.701775312423706,0.6116036772727966,cluster 1
134,0.5035349726676941,0.11926537752151489,0.554634690284729,0.42009925842285156,0.43707603216171265,cluster 1
135,0.2302309274673462,0.4204874634742737,0.6814170479774475,0.7718307375907898,0.7761502861976624,cluster 1
136,0.12707261741161346,0.5779125690460205,0.7728621363639832,0.80019211769104,0.7661150693893433,cluster 1
137,0.2029884159564972,0.40867704153060913,0.724015474319458,0.7588157057762146,0.750949501991272,cluster 1
138,0.20085468888282776,0.4967251121997833,0.7429797053337097,0.693356454372406,0.6572279334068298,cluster 1
139,0.419421911239624,0.3820964992046356,0.6964861750602722,0.24396011233329773,0.16621850430965424,cluster 1
140,0.18498866260051727,0.37588179111480713,0.790647566318512,0.6744447350502014,0.6371086239814758,cluster 1
141,0.4143725037574768,0.43885335326194763,0.5895259380340576,0.4682730734348297,0.443072646856308,cluster 1
142,0.3767894208431244,0.4387436509132385,0.6728257536888123,0.3892313241958618,0.33036407828330994,cluster 1
143,0.4157092571258545,0.32793551683425903,0.6815937161445618,0.3055576682090759,0.2465338408946991,cluster 1
144,0.22072133421897888,0.37567782402038574,0.9233037233352661,0.264391154050827,0.12847818434238434,cluster 1
145,0.35416096448898315,0.40998730063438416,0.7080811262130737,0.38318148255348206,0.31768280267715454,cluster 1
146,0.42721638083457947,0.32578685879707336,0.6529406309127808,0.3379910886287689,0.291262149810791,cluster 1
147,0.42298752069473267,0.34674233198165894,0.6799330115318298,0.2831084728240967,0.21915355324745178,cluster 1
148,0.36189326643943787,0.42692258954048157,0.734080970287323,0.29853659868240356,0.21243683993816376,cluster 1
149,0.39046382904052734,0.3969629406929016,0.6715267896652222,0.37034422159194946,0.31438779830932617,cluster 1
150,0.2385653555393219,0.26145562529563904,0.938057005405426,0.220292866230011,0.08899354189634323,cluster 1
151,0.4009142816066742,0.3978632092475891,0.649973452091217,0.3889155387878418,0.3412039875984192,cluster 1
152,0.19421076774597168,0.3043747842311859,0.9465230107307434,0.3069941997528076,0.1780713051557541,cluster 1
153,0.3939506709575653,0.3448900878429413,0.7554296255111694,0.19526509940624237,0.10066971182823181,cluster 1
154,0.3269977569580078,0.37893351912498474,0.7805300951004028,0.30576369166374207,0.21408218145370483,cluster 1
155,0.3784150183200836,0.33531302213668823,0.7265982627868652,0.30362170934677124,0.2315247356891632,cluster 1
156,0.4749232530593872,0.43542662262916565,0.547380268573761,0.3975867033004761,0.37310391664505005,cluster 1
157,0.44853129982948303,0.43318191170692444,0.602536678314209,0.35117238759994507,0.3059842884540558,cluster 1
158,0.2617918848991394,0.3030903935432434,0.9222540259361267,0.1805676966905594,0.04452649876475334,cluster 1
159,0.29183611273765564,0.3570440709590912,0.8216181397438049,0.3153720200061798,0.21641232073307037,cluster 1
160,0.33720338344573975,0.36362797021865845,0.7967487573623657,0.2470458447933197,0.1454828530550003,cluster 1
161,0.3080904185771942,0.33912134170532227,0.820725679397583,0.2796154320240021,0.17856036126613617,cluster 1
162,0.4050048589706421,0.3607543706893921,0.6614905595779419,0.3662451505661011,0.316902756690979,cluster 1
163,0.24490483105182648,0.31533685326576233,0.9309120774269104,0.2012605518102646,0.06352026015520096,cluster 1
164,0.2686721682548523,0.3061915338039398,0.8982163667678833,0.2177746593952179,0.09203386306762695,cluster 1
165,0.2388620674610138,0.29345375299453735,0.9260185360908508,0.23717883229255676,0.10733526200056076,cluster 1
166,0.48146453499794006,0.39926794171333313,0.5718211531639099,0.34146544337272644,0.30708223581314087,cluster 1
167,0.3642384111881256,0.3790437579154968,0.7001663446426392,0.3845808207988739,0.3252924978733063,cluster 1
168,0.3777943253517151,0.43571168184280396,0.665686309337616,0.40322935581207275,0.34866052865982056,cluster 1
169,0.3430960774421692,0.41957730054855347,0.6999595761299133,0.42769286036491394,0.3696042597293854,cluster 1
170,0.07125195860862732,0.7862880229949951,0.7103480696678162,1.0,1.0,cluster 1
171,0.33860984444618225,0.17059770226478577,0.757591962814331,0.40081527829170227,0.3545094132423401,cluster 1
172,0.3984941840171814,0.4633447825908661,0.44982144236564636,0.788615345954895,0.8487930297851562,cluster 1
173,0.297181636095047,0.32376790046691895,0.850553035736084,0.24584262073040009,0.13437116146087646,cluster 1
174,0.17441442608833313,0.3605552017688751,0.8208779692649841,0.641126275062561,0.591376006603241,cluster 1
175,0.4948491156101227,0.28522440791130066,0.534562885761261,0.42593345046043396,0.42800429463386536,cluster 1
176,0.07625330984592438,0.3201093077659607,0.970924437046051,0.5777217149734497,0.47819384932518005,cluster 1
177,0.31718531250953674,0.46695420145988464,0.673797607421875,0.5384009480476379,0.49832722544670105,cluster 1
178,0.2557581961154938,0.20716266334056854,0.9113041162490845,0.25681114196777344,0.14381760358810425,cluster 1
179,0.4142054617404938,0.28328603506088257,0.6772892475128174,0.33494073152542114,0.28667759895324707,cluster 1
180,0.4509625732898712,0.5477816462516785,0.5414143204689026,0.4330718219280243,0.4010622203350067,cluster 1
181,0.402485191822052,0.48309871554374695,0.5746006965637207,0.5158730745315552,0.4963169991970062,cluster 1
182,0.3609697222709656,0.49505582451820374,0.6867697238922119,0.38093140721321106,0.3100548982620239,cluster 1
183,0.2933739721775055,0.4425539970397949,0.7505776286125183,0.4422586262226105,0.3696894943714142,cluster 1
184,0.3875297009944916,0.4955202639102936,0.6611905097961426,0.3651072382926941,0.29870855808258057,cluster 1
185,0.19219160079956055,0.38486799597740173,0.9085813164710999,0.37624430656433105,0.2572079300880432,cluster 1
186,0.37105193734169006,0.251247376203537,0.7201024293899536,0.36794596910476685,0.3169531226158142,cluster 1
187,0.47147253155708313,0.34722983837127686,0.6393270492553711,0.24262063205242157,0.1837136447429657,cluster 1
188,0.4241592288017273,0.47445863485336304,0.5609449148178101,0.4900149703025818,0.47106483578681946,cluster 1
189,0.21889856457710266,0.3979574739933014,0.9015083909034729,0.3138715326786041,0.18729166686534882,cluster 1
190,0.19366590678691864,0.3800392746925354,0.9274539947509766,0.3280525803565979,0.19796787202358246,cluster 1
191,0.15567488968372345,0.3546508848667145,0.9687926173210144,0.34237489104270935,0.20505878329277039,cluster 1
192,0.2952301800251007,0.4203483462333679,0.7739551663398743,0.3923613727092743,0.3090067207813263,cluster 1
193,0.20173560082912445,0.38702884316444397,0.9209845662117004,0.31867843866348267,0.1884501576423645,cluster 1
194,0.3880552649497986,0.46955618262290955,0.6659624576568604,0.3627225458621979,0.2980148494243622,cluster 1
195,0.23338688910007477,0.4092813730239868,0.9028059244155884,0.26662972569465637,0.13269509375095367,cluster 1
196,0.35446542501449585,0.44175660610198975,0.6947320103645325,0.40036121010780334,0.3368828296661377,cluster 1
197,0.45935097336769104,0.351164847612381,0.6398437023162842,0.27196165919303894,0.21636579930782318,cluster 1
198,0.2601730227470398,0.11975617706775665,0.846575915813446,0.42956265807151794,0.3690313696861267,cluster 1
199,0.4126937687397003,0.21409659087657928,0.6495609879493713,0.42428773641586304,0.4050658047199249,cluster 1
